,nodes,ntasks_per_node,filesystem.name,filesystem.mountpoint,stonewall,iters,time,git_describe,ior_api,ior-easy-write,mdtest-easy-write,ior-hard-write,mdtest-hard-write,find,ior-easy-read,mdtest-easy-stat,ior-hard-read,mdtest-hard-stat,mdtest-easy-delete,mdtest-hard-read,mdtest-hard-delete,bandwidth-score,iops-score,total-score
94,2,8,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,300,0,2:0:0,heads/main-0-g3580f9f-dirty,MPIIO,,,,,,,,,,,,,,,
95,2,8,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,300,0,2:0:0,heads/main-0-g3580f9f-dirty,POSIX,,,,,,,,,,,,,,,
96,2,16,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,30,0,2:0:0,heads/main-0-g3580f9f-dirty,MPIIO,,,,,,,,,,,,,,,
97,2,16,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,30,0,2:0:0,heads/main-0-g3580f9f-dirty,POSIX,,,,,,,,,,,,,,,
98,2,16,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,300,0,2:0:0,heads/main-0-g3580f9f-dirty,MPIIO,,,,,,,,,,,,,,,
99,2,16,quobyte,/gws/nopw/j04/perf_testing3/stackhpc,300,0,2:0:0,heads/main-0-g3580f9f-dirty,POSIX,,,,,,,,,,,,,,,
100,1,2,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,2.160174,1.143234,0.191615,0.509063,361.722377,18.936532,284.670518,6.917289,282.173669,4.49225,147.384907,2.357886,2.713556,20.076943,7.38105
101,1,2,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,2.14436,1.147063,0.165218,0.522798,362.558548,19.087402,280.808348,6.849139,277.673899,4.486719,149.091021,2.329779,2.608762,20.079018,7.237498
102,1,2,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,1.928101,1.05914,0.05355,0.503637,385.286362,4.203767,7.175141,2.880395,17.565006,3.531704,9.013456,2.080865,1.057414,6.015983,2.522179
103,1,2,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,1.968563,1.057465,0.049547,0.507518,377.615663,4.031997,7.827804,2.862333,10.443036,3.809826,6.519905,2.086385,1.030036,5.51724,2.383895
104,1,8,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,3.589299,3.510085,0.05552,0.558626,644.839023,46.195942,159.656006,4.721662,156.145947,8.257936,96.956347,2.281865,2.567674,22.133138,7.538612
105,1,8,panasas,/gws/pw/j07/perf_testing3,30,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,3.675512,3.271113,0.055977,0.55158,653.561104,47.231595,156.371859,4.721127,154.438705,8.650445,96.006433,2.291778,2.602564,21.966056,7.560957
106,1,8,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,MPIIO,3.436834,3.058649,0.056403,0.535645,729.588427,3.248581,24.513316,0.046963,3.947321,6.403312,10.665433,2.103868,0.414694,7.990498,1.820333
107,1,8,panasas,/gws/pw/j07/perf_testing3,300,0,2:0:0,heads/main-0-g1f83e4c-dirty,POSIX,3.466928,3.0193,0.0561,0.538027,525.542257,3.313773,24.076571,0.053708,4.244163,6.420219,10.559446,2.055545,0.431338,7.684273,1.820582
